
LINK NUMBER 87
Not enough lines

LINK NUMBER 88
Error fetching diff

LINK NUMBER 89
Error fetching diff

LINK NUMBER 90
Error fetching diff

LINK NUMBER 91
Not enough lines

LINK NUMBER 92
Not enough lines

LINK NUMBER 93
Not enough lines

LINK NUMBER 94
Not enough lines

LINK NUMBER 95
Error fetching diff

LINK NUMBER 96
Error fetching diff

LINK NUMBER 97
Error fetching diff

LINK NUMBER 98
Not enough lines

LINK NUMBER 99
Not enough lines

LINK NUMBER 100

File path: Generate Summary.py
"import os, requests

def main(event):
  token = os.getenv(""ChatGPT"")
  notes = event.get('inputFields').get('notes')
  meetings = event.get('inputFields').get('meeting_notes')
  preText = ""I have extracted following ticket information i.e. ticket notes and meetings notes. I want you to summarise why this is churn?""
  postText = "" Just write the summary and do not enter anything like here's the summary. go straight into summary.""
  finalText = preText + ""Ticket Notes ->"" + notes + ""Meeting Notes ->"" + meetings + postText
  openai_endpoint = 'https://api.openai.com/v1/chat/completions'
  headers = {
        'Authorization': f'Bearer {token}',
        'Content-Type': 'application/json'
  }
  data = {
    'model': 'gpt-4',
    'messages': [
      {
        'role': 'user',
        'content': finalText
      }
    ],
    'max_tokens': 500
  }
  response = requests.post(openai_endpoint, headers=headers, json=data)
  print(response.status_code)
  conclusion = response.json().get('choices', [{}])[0].get('message', {}).get('content', '')
  return {
    ""outputFields"": {
      ""conclusion"": conclusion
    }
  }"

LINK NUMBER 101
Not enough lines

LINK NUMBER 102
Error fetching diff

LINK NUMBER 103
Error fetching diff

LINK NUMBER 104
Error fetching diff

LINK NUMBER 105
Not enough lines

LINK NUMBER 106

File path: intracranial_ephys_utils/load_data.py
"                interp_data_t = np.linspace(data_t[missing_samples_start_ind], data_t[missing_samples_start_ind+1],
                                            missing_samples)

                # full_data_t = np.linspace(data_t[missing_samples_start_ind], data_t[missing_samples_end_ind],
                #                           missing_samples)
                data_x_interp = cs(interp_data_t)"

LINK NUMBER 107

File path: ourhexenv.py
"

class UnionFind:
    """"""
    A Union-Find (Disjoint-Set) data structure that supports efficient operations
    to find the root of a set and unite two sets. This implementation includes
    path compression and rank optimization to keep the tree structures shallow.

    Attributes:
        parent (List[int]): Parent list where parent[i] is the parent of element i.
                            If parent[i] == i, then i is the root of its set.
        rank (List[int]): Rank list to track the depth of the tree rooted at each element.
    """"""

    def __init__(self, n):
        """"""
        Initializes the Union-Find data structure with `n` elements.

        Each element is initially its own parent, representing `n` individual sets.
        The rank of all elements is initialized to 0.

        Args:
            n (int): The number of elements in the set, indexed from 0 to n-1.
        """"""
        self.parent = list(range(n))
        self.rank = [0] * n

    def find(self, x):
        """"""
        Finds the root of the set containing the element `x` with path compression.

        Path compression ensures that all elements on the path from `x` to the root
        point directly to the root, optimizing future operations.

        Args:
            x (int): The element whose set root is to be found.

        Returns:
            int: The root of the set containing `x`.
        """"""
        if self.parent[x] != x:
            self.parent[x] = self.find(self.parent[x])  # Path compression
        return self.parent[x]

    def union(self, x, y):
        """"""
        Unites the sets containing elements `x` and `y` using rank optimization.

        The root of one set becomes the parent of the root of the other set based
        on the rank of the roots. This helps keep the tree structures shallow.

        Args:
            x (int): An element in the first set.
            y (int): An element in the second set.

        Returns:
            None
        """"""
        rootX = self.find(x)
        rootY = self.find(y)

        if rootX != rootY:
            # Union by rank
            if self.rank[rootX] > self.rank[rootY]:
                self.parent[rootY] = rootX
            elif self.rank[rootX] < self.rank[rootY]:
                self.parent[rootX] = rootY
            else:
                self.parent[rootY] = rootX
                self.rank[rootX] += 1"

LINK NUMBER 108
Not enough lines

LINK NUMBER 109
Error fetching diff

LINK NUMBER 110
Error fetching diff

LINK NUMBER 111
Error fetching diff

LINK NUMBER 112

File path: src/features/chatgpt/core/generateSentinelChatRequirementsToken.ts
"    '',
    '',
    navigator.language,
    navigator.languages.join(','),
    0,"

LINK NUMBER 113

File path: src/computer_numbering_systems.java
"
    public static void main(String[] args) {
        int numberOfProblems = 5; // Number of problems to generate
        for (int i = 0; i < numberOfProblems; i++) {
            generateProblem();
        }
    }

    private static void generateProblem() {
        int problemType = random.nextInt(3); // 0: Conversion, 1: Operation, 2: Mixed

        switch (problemType) {
            case 0:
                generateConversionProblem();
                break;
            case 1:
                generateOperationProblem();
                break;
            case 2:
                generateMixedProblem();
                break;
        }
    }

    private static void generateConversionProblem() {
        // Generate a random number in decimal
        int decimalNumber = random.nextInt(100); // Range from 0 to 99
        String targetBase = getBaseString(random.nextInt(3)); // 0: Binary, 1: Octal, 2: Hexadecimal

        System.out.printf(""Convert the decimal number %d to %s:\n"", decimalNumber, targetBase);
        System.out.print(""Your answer: "");
        String answer = scanner.nextLine();
        String correctAnswer = convertDecimal(decimalNumber, targetBase);

        if (answer.equalsIgnoreCase(correctAnswer)) {
            System.out.println(""Correct!\n"");
        } else {
            System.out.printf(""Incorrect. The correct answer is %s.\n\n"", correctAnswer);
        }
    }

    private static void generateOperationProblem() {
        // Generate two random numbers in different bases
        int base1 = getRandomBase();
        int base2 = getRandomBase();

        int number1 = random.nextInt(50); // Generate random number for the first base
        int number2 = random.nextInt(50); // Generate random number for the second base

        String base1Str = convertToBase(number1, base1);
        String base2Str = convertToBase(number2, base2);

        System.out.printf(""What is %s (%s) + %s (%s)?\n"", base1Str, getBaseString(base1), base2Str, getBaseString(base2));
        System.out.print(""Your answer (in decimal): "");
        String answer = scanner.nextLine();

        int correctAnswer = convertToDecimal(base1Str, base1) + convertToDecimal(base2Str, base2);

        if (Integer.parseInt(answer) == correctAnswer) {
            System.out.println(""Correct!\n"");
        } else {
            System.out.printf(""Incorrect. The correct answer is %d.\n\n"", correctAnswer);
        }
    }

    private static void generateMixedProblem() {
        // Generate a conversion problem followed by an operation
        int decimalNumber = random.nextInt(100);
        String targetBase = getBaseString(random.nextInt(3));
        System.out.printf(""Convert the decimal number %d to %s:\n"", decimalNumber, targetBase);
        System.out.print(""Your answer: "");
        String answer = scanner.nextLine();
        String correctAnswer = convertDecimal(decimalNumber, targetBase);

        if (answer.equalsIgnoreCase(correctAnswer)) {
            System.out.println(""Correct!\n"");
        } else {
            System.out.printf(""Incorrect. The correct answer is %s.\n\n"", correctAnswer);
        }

        // Now generate an operation problem
        generateOperationProblem();
    }

    private static String convertDecimal(int number, String targetBase) {
        switch (targetBase) {
            case ""Binary"":
                return Integer.toBinaryString(number);
            case ""Octal"":
                return Integer.toOctalString(number);
            case ""Hexadecimal"":
                return Integer.toHexString(number).toUpperCase();
            default:
                return String.valueOf(number);
        }
    }

    private static int convertToDecimal(String number, int base) {
        return Integer.parseInt(number, base);
    }

    private static String convertToBase(int number, int base) {
        switch (base) {
            case 2:
                return Integer.toBinaryString(number);
            case 8:
                return Integer.toOctalString(number);
            case 16:
                return Integer.toHexString(number).toUpperCase();
            default:
                return String.valueOf(number);
        }
    }

    private static String getBaseString(int baseIndex) {
        switch (baseIndex) {
            case 0:
                return ""Binary"";
            case 1:
                return ""Octal"";
            case 2:
                return ""Hexadecimal"";
            default:
                return ""Decimal"";
        }
    }

    private static int getRandomBase() {
        return random.nextInt(3) + 2; // Return bases 2 (Binary), 8 (Octal), 16 (Hexadecimal)
    }"

LINK NUMBER 114
Not enough lines

LINK NUMBER 115

File path: supabase/functions/analyze-article/index.ts
"    console.log(""Using OpenAI for analysis"");
    
    // [Analysis] Prepare prompt for article analysis with meaningful structure
    const prompt = `
      Analyze this AI news article and provide insights for AI agency professionals:
      
      Title: ${title}
      
      Content: ${content || """"}
      
      Source: ${source || ""Unknown""}
      
      Category: ${category || ""AI Technology""}
      
      Please respond with JSON containing the following keys:
      - market_impact: A detailed paragraph analyzing market implications for AI agencies
      - technical_predictions: Array of 3-5 bullet points with technical predictions
      - related_technologies: Array of relevant technologies mentioned or implied in the article
      - business_implications: A paragraph explaining strategic business implications for AI agencies
    `;
    
    // [Analysis] Call OpenAI API for enhanced analysis
    const openAIResponse = await fetch(""https://api.openai.com/v1/chat/completions"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json"",
        ""Authorization"": `Bearer ${openAIKey}`,
      },
      body: JSON.stringify({
        model: ""gpt-4o-mini"", // [Analysis] Using an available model from OpenAI
        messages: [
          {
            role: ""system"",
            content: ""You are an AI technology analyst specialized in extracting business insights from news articles for AI agencies. Provide detailed, actionable analysis in JSON format.""
          },
          {
            role: ""user"",
            content: prompt
          }
        ],
        temperature: 0.3, // [Analysis] Lower temperature for more consistent, analytical responses
      }),
    });
    
    if (!openAIResponse.ok) {
      const errorData = await openAIResponse.text();
      console.error(""OpenAI API error:"", errorData);
      throw new Error(`OpenAI API error: ${errorData}`);
    }
    
    // [Analysis] Process and parse the OpenAI response
    const openAIData = await openAIResponse.json();
    console.log(""Received response from OpenAI"");
    
    let analysis;
    try {
      // [Analysis] Extract JSON from OpenAI response
      const responseContent = openAIData.choices[0].message.content;
      
      // [Framework] Parse JSON, handling potential formatting issues
      if (responseContent.includes(""{"") && responseContent.includes(""}"")) {
        const jsonStart = responseContent.indexOf(""{"");
        const jsonEnd = responseContent.lastIndexOf(""}"") + 1;
        const jsonStr = responseContent.substring(jsonStart, jsonEnd);
        analysis = JSON.parse(jsonStr);
      } else {
        // [Analysis] Fallback to text parsing if JSON structure is missing
        analysis = {
          market_impact: ""Analysis of market impact unavailable at this time."",
          technical_predictions: [""Prediction data could not be extracted""],
          related_technologies: [""AI""],
          business_implications: ""Business implications analysis unavailable at this time.""
        };
      }
    } catch (parseError) {
      console.error(""Error parsing OpenAI response:"", parseError);
      
      // [Analysis] Provide fallback analysis when parsing fails
      analysis = {
        market_impact: ""Unable to parse analysis results."",
        technical_predictions: [""Analysis results unavailable""],
        related_technologies: [""AI""],
        business_implications: ""Unable to extract business implications at this time.""
      };
    }"

LINK NUMBER 116
Error fetching diff

LINK NUMBER 117
Error fetching diff

LINK NUMBER 118
Error fetching diff

LINK NUMBER 119

File path: supabase/functions/analyze-article/index.ts
"    console.log(""Using OpenAI for analysis"");
    
    // [Analysis] Prepare prompt for article analysis with meaningful structure
    const prompt = `
      Analyze this AI news article and provide insights for AI agency professionals:
      
      Title: ${title}
      
      Content: ${content || """"}
      
      Source: ${source || ""Unknown""}
      
      Category: ${category || ""AI Technology""}
      
      Please respond with JSON containing the following keys:
      - market_impact: A detailed paragraph analyzing market implications for AI agencies
      - technical_predictions: Array of 3-5 bullet points with technical predictions
      - related_technologies: Array of relevant technologies mentioned or implied in the article
      - business_implications: A paragraph explaining strategic business implications for AI agencies
    `;
    
    // [Analysis] Call OpenAI API for enhanced analysis
    const openAIResponse = await fetch(""https://api.openai.com/v1/chat/completions"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json"",
        ""Authorization"": `Bearer ${openAIKey}`,
      },
      body: JSON.stringify({
        model: ""gpt-4o-mini"", // [Analysis] Using an available model from OpenAI
        messages: [
          {
            role: ""system"",
            content: ""You are an AI technology analyst specialized in extracting business insights from news articles for AI agencies. Provide detailed, actionable analysis in JSON format.""
          },
          {
            role: ""user"",
            content: prompt
          }
        ],
        temperature: 0.3, // [Analysis] Lower temperature for more consistent, analytical responses
      }),
    });
    
    if (!openAIResponse.ok) {
      const errorData = await openAIResponse.text();
      console.error(""OpenAI API error:"", errorData);
      throw new Error(`OpenAI API error: ${errorData}`);
    }
    
    // [Analysis] Process and parse the OpenAI response
    const openAIData = await openAIResponse.json();
    console.log(""Received response from OpenAI"");
    
    let analysis;
    try {
      // [Analysis] Extract JSON from OpenAI response
      const responseContent = openAIData.choices[0].message.content;
      
      // [Framework] Parse JSON, handling potential formatting issues
      if (responseContent.includes(""{"") && responseContent.includes(""}"")) {
        const jsonStart = responseContent.indexOf(""{"");
        const jsonEnd = responseContent.lastIndexOf(""}"") + 1;
        const jsonStr = responseContent.substring(jsonStart, jsonEnd);
        analysis = JSON.parse(jsonStr);
      } else {
        // [Analysis] Fallback to text parsing if JSON structure is missing
        analysis = {
          market_impact: ""Analysis of market impact unavailable at this time."",
          technical_predictions: [""Prediction data could not be extracted""],
          related_technologies: [""AI""],
          business_implications: ""Business implications analysis unavailable at this time.""
        };
      }
    } catch (parseError) {
      console.error(""Error parsing OpenAI response:"", parseError);
      
      // [Analysis] Provide fallback analysis when parsing fails
      analysis = {
        market_impact: ""Unable to parse analysis results."",
        technical_predictions: [""Analysis results unavailable""],
        related_technologies: [""AI""],
        business_implications: ""Unable to extract business implications at this time.""
      };
    }"

LINK NUMBER 120
Not enough lines

LINK NUMBER 121

File path: tripsite/urls.py
"

def trip_analysis(request, country_name):
    top_city_counter = get_top_city(country_name, 5)
    labels = [i[0] for i in top_city_counter]
    data = [i[1] for i in top_city_counter]

    info = CountryInfo.objects.get(country_name=country_name)

    return render(request, 'analysis.html', {
        'country_name': country_name,
        'country_name_ch': info.country_name_ch,
        'analysis': info.analysis,
        ""labels"": labels,
        ""data"": data,
    })"

LINK NUMBER 122
Not enough lines

LINK NUMBER 123
Error fetching diff

LINK NUMBER 124
Error fetching diff

LINK NUMBER 125
Error fetching diff

LINK NUMBER 126
Not enough lines

LINK NUMBER 127

File path: app/src/main/java/com/CMPUT301W24T32/brazmascheckin/controllers/GetSuccessListener.java
"package com.CMPUT301W24T32.brazmascheckin.controllers;

public interface GetFailureListener {
    /**
     * Listener interface for handling the failure of retrieving objects from the database.
     */
    public interface FailureListener {

        /**
         * Called when an error occurs during object retrieval.
         *
         * @param e the exception representing the error.
         */
        void onFailure(Exception e);
    }
}"

LINK NUMBER 128

File path: supabase/functions/analyze-article/index.ts
"    console.log(""Using OpenAI for analysis"");
    
    // [Analysis] Prepare prompt for article analysis with meaningful structure
    const prompt = `
      Analyze this AI news article and provide insights for AI agency professionals:
      
      Title: ${title}
      
      Content: ${content || """"}
      
      Source: ${source || ""Unknown""}
      
      Category: ${category || ""AI Technology""}
      
      Please respond with JSON containing the following keys:
      - market_impact: A detailed paragraph analyzing market implications for AI agencies
      - technical_predictions: Array of 3-5 bullet points with technical predictions
      - related_technologies: Array of relevant technologies mentioned or implied in the article
      - business_implications: A paragraph explaining strategic business implications for AI agencies
    `;
    
    // [Analysis] Call OpenAI API for enhanced analysis
    const openAIResponse = await fetch(""https://api.openai.com/v1/chat/completions"", {
      method: ""POST"",
      headers: {
        ""Content-Type"": ""application/json"",
        ""Authorization"": `Bearer ${openAIKey}`,
      },
      body: JSON.stringify({
        model: ""gpt-4o-mini"", // [Analysis] Using an available model from OpenAI
        messages: [
          {
            role: ""system"",
            content: ""You are an AI technology analyst specialized in extracting business insights from news articles for AI agencies. Provide detailed, actionable analysis in JSON format.""
          },
          {
            role: ""user"",
            content: prompt
          }
        ],
        temperature: 0.3, // [Analysis] Lower temperature for more consistent, analytical responses
      }),
    });
    
    if (!openAIResponse.ok) {
      const errorData = await openAIResponse.text();
      console.error(""OpenAI API error:"", errorData);
      throw new Error(`OpenAI API error: ${errorData}`);
    }
    
    // [Analysis] Process and parse the OpenAI response
    const openAIData = await openAIResponse.json();
    console.log(""Received response from OpenAI"");
    
    let analysis;
    try {
      // [Analysis] Extract JSON from OpenAI response
      const responseContent = openAIData.choices[0].message.content;
      
      // [Framework] Parse JSON, handling potential formatting issues
      if (responseContent.includes(""{"") && responseContent.includes(""}"")) {
        const jsonStart = responseContent.indexOf(""{"");
        const jsonEnd = responseContent.lastIndexOf(""}"") + 1;
        const jsonStr = responseContent.substring(jsonStart, jsonEnd);
        analysis = JSON.parse(jsonStr);
      } else {
        // [Analysis] Fallback to text parsing if JSON structure is missing
        analysis = {
          market_impact: ""Analysis of market impact unavailable at this time."",
          technical_predictions: [""Prediction data could not be extracted""],
          related_technologies: [""AI""],
          business_implications: ""Business implications analysis unavailable at this time.""
        };
      }
    } catch (parseError) {
      console.error(""Error parsing OpenAI response:"", parseError);
      
      // [Analysis] Provide fallback analysis when parsing fails
      analysis = {
        market_impact: ""Unable to parse analysis results."",
        technical_predictions: [""Analysis results unavailable""],
        related_technologies: [""AI""],
        business_implications: ""Unable to extract business implications at this time.""
      };
    }"

LINK NUMBER 129

File path: src/DataFixtures/ListingFixtures.php
"<?php

namespace App\DataFixtures;

use App\Entity\Listing;
use Doctrine\Bundle\FixturesBundle\Fixture;
use Doctrine\Persistence\ObjectManager;
use Doctrine\Common\DataFixtures\DependentFixtureInterface;
use DateTime;
use DateTimeImmutable;

class ListingFixtures extends Fixture implements DependentFixtureInterface
{
    public function load(ObjectManager $manager) : void
    {
        //Code written by ChatGPT to generate an array of listings
        $listings = [];
        $titles = [
            'Luxurious Apartment in Paris',
            'Charming Studio in the Heart of Paris',
            'Spacious Flat with Eiffel Tower View',
            'Modern Loft Near Champs-Élysées',
            'Cozy 1-Bedroom Apartment in Montmartre',
            'Elegant 2-Bedroom Apartment in Le Marais',
            'Sunny Apartment with Balcony in Paris',
            'Stylish Duplex in the Latin Quarter',
            'Renovated Apartment in Historical Building',
            'Contemporary Apartment near Seine River',
            'Beautiful Apartment with Garden View',
            'Luxury Penthouse in Central Paris',
            'Bright and Airy Apartment in Paris',
            'Quaint Studio Near Sacré-Cœur',
            'Exclusive Apartment in Saint-Germain',
            'Classic Parisian Apartment with High Ceilings',
            'Designer Loft in the Marais District',
            'Chic Apartment with Modern Amenities',
            'Top Floor Apartment with City Views',
            'Charming Flat in Parisian Style',
            'Cozy Studio in Paris 7th Arrondissement',
            'Spacious Apartment with Terrace',
            'Elegant Flat in the Golden Triangle',
            'Bright Apartment in Paris 6th Arrondissement',
            'Charming 2-Bedroom Flat in Paris 5th',
            'Luxury Studio in Paris 1st Arrondissement',
            'Modern Apartment in Paris 8th Arrondissement',
            'Beautiful Apartment in Paris 15th Arrondissement',
            'Gorgeous Flat in Paris 16th Arrondissement',
            'Prestigious Apartment in Paris 2nd Arrondissement',
        ];
        
        $descriptions = [
            'A luxurious apartment with stunning views of Paris.',
            'A charming studio located in the heart of Paris.',
            'A spacious flat offering a breathtaking view of the Eiffel Tower.',
            'A modern loft located near the famous Champs-Élysées.',
            'A cozy 1-bedroom apartment situated in Montmartre.',
            'An elegant 2-bedroom apartment located in Le Marais.',
            'A sunny apartment with a balcony, perfect for enjoying Paris.',
            'A stylish duplex in the vibrant Latin Quarter.',
            'A renovated apartment in a historical building.',
            'A contemporary apartment located near the Seine River.',
            'A beautiful apartment with a garden view.',
            'A luxury penthouse located in the center of Paris.',
            'A bright and airy apartment perfect for Parisian living.',
            'A quaint studio near the famous Sacré-Cœur.',
            'An exclusive apartment located in Saint-Germain.',
            'A classic Parisian apartment with high ceilings.',
            'A designer loft in the trendy Marais District.',
            'A chic apartment with modern amenities.',
            'A top-floor apartment offering stunning city views.',
            'A charming flat in true Parisian style.',
            'A cozy studio in the 7th Arrondissement of Paris.',
            'A spacious apartment with a terrace.',
            'An elegant flat located in the Golden Triangle.',
            'A bright apartment in the 6th Arrondissement of Paris.',
            'A charming 2-bedroom flat in the 5th Arrondissement.',
            'A luxury studio in the 1st Arrondissement of Paris.',
            'A modern apartment in the 8th Arrondissement.',
            'A beautiful apartment in the 15th Arrondissement of Paris.',
            'A gorgeous flat in the 16th Arrondissement of Paris.',
            'A prestigious apartment in the 2nd Arrondissement of Paris.',
        ];
        
        $statuses = ['active', 'inactive', 'expired', 'suspended'];
        $propertyIds = range(1, 31);
        unset($propertyIds[array_search(29, $propertyIds)]);
        $propertyIds = array_values($propertyIds);
        shuffle($propertyIds);
        
        for ($i = 0; $i < 30; $i++) {
            $startDate = new DateTimeImmutable();
            $endDate = (clone $startDate)->modify('+'.mt_rand(1, 8).' weeks');
        
            $listings[] = [
                'property_id' => $propertyIds[$i],
                'listing_title' => $titles[array_rand($titles)],
                'listing_description' => $descriptions[array_rand($descriptions)],
                'start_date' => $startDate,
                'end_date' => $endDate,
                'status' => $statuses[array_rand($statuses)]
            ];
        }
        //end of the code generated by ChatGPT
        
        foreach ($listings as $listingData) {
            $listing = new Listing;

            $listing->setProperty($this->getReference('property_' . $listingData['property_id']));
            $listing->setListingTitle($listingData['listing_title']);
            $listing->setListingDescription($listingData['listing_description']);
            $listing->setStartDate($listingData['start_date']);
            $listing->setEndDate($listingData['end_date']);
            $listing->setStatus($listingData['status']);
            
            $manager->persist($listing);
        }
        $manager->flush();
    }

    public function getDependencies()
    {
        return [
            PropertyFixtures::class,
        ];
    }
}"

LINK NUMBER 130
Error fetching diff

LINK NUMBER 131
Error fetching diff

LINK NUMBER 132
Error fetching diff

LINK NUMBER 133

File path: main.ts
"		this.addChatGPTPromptForGeneratingSummaryToClipboard();
		this.addCommand({
			id: ""chatgpt-prompt-for-generating-summary-to-clipboard"",
			name: ""ChatGPT prompt for generating summary to clipboard"",
			icon: `chatgpt-prompt-for-generating-summary-to-clipboard`,
			editorCallback: (editor: Editor, view: MarkdownView) => {
				const prompt = ""請將以下的文章節錄縮短成約150字的中文摘要，確保摘要內容精煉且突出重點。你需要注意以下幾點：\n"" +
							   ""\n"" +
							   ""1. 將長篇大論縮短，只保留最重要的訊息和主題。\n"" +
							   ""2. 去除非必要的詳細訊息，並避免使用過於繁複或不必要的語言。\n"" +
							   ""3. 保留文章中最重要的主題和訊息，並確保這些訊息在摘要中清楚地表達出來。\n"" +
							   ""4. 使用精煉且直接的語言，以吸引人的方式表達作者將在文章中深入分享這些主題的意圖。\n"" +
							   ""5. 使用「我」來指稱「作者」，「你」來指稱讀者。\n"" +
							   ""\n"" +
							   ""具體來說，你需要確保以下重點訊息被包含其中：\n"" +
							   ""1. 文章的主要主題或重點討論。\n"" +
							   ""2. 作者提出的建議、策略或重要觀點。\n"" +
							   ""3. 這些建議或策略的具體效益或結果。\n"" +
							   ""\n"" +
							   ""最後，以吸引並鼓勵讀者進行下一步行動的方式編寫摘要，並表達出文章中更多深入的內容等待讀者去探索。\n"" +
							   ""請寫出3個版本。\n\n"" + editor.getValue();

				navigator.clipboard.writeText(prompt).then(function () {
					new Notice(`Copied prompt for generate summary to clipboard!`);
				}, function (error) {
					new Notice(`error when copy to clipboard!`);
				});
			}
		});
"

LINK NUMBER 134

File path: server/routes.ts
"  // New endpoint for game design assistance
  app.post(""/api/design/chat"", async (req, res) => {
    try {
      const { message, sessionId } = req.body;

      // Get or create conversation history
      if (!designConversations.has(sessionId)) {
        designConversations.set(sessionId, []);
      }
      const history = designConversations.get(sessionId)!;

      // Add user message to history
      history.push({ role: 'user', content: message });

      logApi(""Design chat request received"", { message, sessionId });

      const response = await openai.chat.completions.create({
        model: ""gpt-4o"",
        messages: [
          {
            role: ""system"",
            content: DESIGN_ASSISTANT_PROMPT
          },
          ...history
        ],
        temperature: 0.7
      });

      const assistantMessage = response.choices[0].message.content || """";

      // Add assistant response to history
      history.push({ role: 'assistant', content: assistantMessage });

      logApi(""Design chat response"", { message }, { response: assistantMessage });

      res.json({ 
        message: assistantMessage,
        history: history 
      });
    } catch (error: any) {
      logApi(""Error in design chat"", req.body, { error: error.message });
      res.status(500).json({ error: error.message });
    }
  });

  // Generate game code based on design conversation
  app.post(""/api/design/generate"", async (req, res) => {
    try {
      const { sessionId } = req.body;
      const history = designConversations.get(sessionId);

      if (!history) {
        throw new Error(""No design conversation found"");
      }

      logApi(""Game generation request"", { sessionId });

      // Compile the conversation into a detailed game specification
      const response = await openai.chat.completions.create({
        model: ""gpt-4o"",
        messages: [
          {
            role: ""system"",
            content: SYSTEM_PROMPT
          },
          {
            role: ""user"",
            content: `Based on the following conversation, create a complete game implementation:\n\n${
              history.map(msg => `${msg.role}: ${msg.content}`).join('\n')
            }`
          }
        ],
        temperature: 0.7,
        max_tokens: 16000
      });

      const content = response.choices[0].message.content || """";
      const code = extractGameCode(content);

      const result = {
        code,
        response: content
      };

      logApi(""Game code generated"", { sessionId }, result);
      res.json(result);
    } catch (error: any) {
      logApi(""Error generating game"", req.body, { error: error.message });
      res.status(500).json({ error: error.message });
    }
  });
"

LINK NUMBER 135

File path: util/lastfm/getTopTracks.js
"
        ""monthly"": ""1month"",
        ""month"": ""1month"",
        ""m"": ""1month"",

        ""quarterly"": ""3month"","

LINK NUMBER 136
Not enough lines

LINK NUMBER 137
Error fetching diff

LINK NUMBER 138
Error fetching diff

LINK NUMBER 139
Error fetching diff

LINK NUMBER 140
Not enough lines

LINK NUMBER 141

File path: go/src/tripPlanning/service/plan_ai.go
"package service

import (
	""bytes""
	""encoding/json""
	""fmt""
	""net/http""
	""io/ioutil""
	""tripPlanning/constants""
)

// TravelPlannerService handles travel planning logic
type TravelPlannerService struct {
	openAIKey string
}

type OpenAIResponse struct {
    Choices []struct {
        Message struct {
            Content string `json:""content""`
        } `json:""message""`
    } `json:""choices""`
}

// NewTravelPlannerService creates a new instance of TravelPlannerService
func NewTravelPlannerService(openAIKey string) *TravelPlannerService {
	return &TravelPlannerService{
		openAIKey: constants.Openai_key,
	}
}

// AiGeneratedPlan generates a plan using ChatGPT API
func (s *TravelPlannerService) AiGeneratedPlan(city, startDay, endDay string) (string, error) {
    // Set up OpenAI API client
    apiEndpoint := constants.OpenaiEndpoint
    
    fmt.Println(""successful connect to gpt"")
    
    // Construct the input prompt for ChatGPT
    promptMessage := fmt.Sprintf(""Give me a trip plan to travel to %s from %s to %s with the most famous places of interest. Just list the places of interest for each day"", city, startDay, endDay)

    // Construct the request payload
    requestPayload := map[string]interface{}{
        ""model"":     ""gpt-3.5-turbo"",
        ""messages"":  []map[string]string{
            {
                ""role"":    ""system"",
                ""content"": ""You are a helpful assistant capable of generating travel plans."",
            },
            {
                ""role"":    ""user"",
                ""content"": promptMessage,
            },
        },
        ""max_tokens"": 200,
    }

    // Convert payload to JSON
    payloadBytes, err := json.Marshal(requestPayload)
    if err != nil {
        return """", fmt.Errorf(""error encoding JSON: %v"", err)
    }


	// Create HTTP request
	req, err := http.NewRequest(""POST"", apiEndpoint, bytes.NewBuffer(payloadBytes))
	if err != nil {
		return """", fmt.Errorf(""error creating request: %v"", err)
	}

	// Set API key header
	req.Header.Set(""Authorization"", ""Bearer ""+constants.Openai_key)
	req.Header.Set(""Content-Type"", ""application/json"")

	// Make the request
	client := &http.Client{}
	resp, err := client.Do(req)
	if err != nil {
		return """", fmt.Errorf(""error making request: %v"", err)
	}
	defer resp.Body.Close()

	// Read and parse the response
    responseBody, err := ioutil.ReadAll(resp.Body)
    if err != nil {
        return """", fmt.Errorf(""error reading response body: %v"", err)
    }

    // Unmarshal JSON response into OpenAIResponse struct
    var response OpenAIResponse
    err = json.Unmarshal(responseBody, &response)
    if err != nil {
        return """", fmt.Errorf(""error unmarshaling JSON: %v"", err)
    }

    // Check if response contains content
    if len(response.Choices) > 0 && len(response.Choices[0].Message.Content) > 0 {
        // Return the content of the first choice
        return response.Choices[0].Message.Content, nil
    } else {
        return """", fmt.Errorf(""no content found in response"")
    }
}

"

LINK NUMBER 142

File path: src/app/pages/film-create/film-create.component.ts
"
  async generateSummary() {
    this.inProgress = true;
    try {
      const openai = new OpenAI({
        apiKey: environment.apiKey,
        dangerouslyAllowBrowser: true
      });
  
      let completion = await openai.chat.completions.create({
        messages: [{ role: 'user', content: 'Generálj nekem egy maximum 600 karakteres összegzést a: ' + (this.filmForm.get('title')?.value as string) + ' című filmhez'}],
        model: 'gpt-3.5-turbo',
        temperature: 0.95,
        max_tokens: 300,
        top_p: 1.0,
        frequency_penalty: 0.0,
        presence_penalty: 0.0,
      }).then(response => {
        this.summary = response.choices[0].message.content as string;
        this.filmForm.get('summary')?.setValue(this.summary);
        this.canGenerate = false;
        this.isGenerated = true;
        this.inProgress = false;
      }).catch(error => {
        this.isGenerated = false;
