
            mockCache.Setup(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition2-testKey3"")))
                .Callback<object>((_) => { });

            // Act            
            cacheAside.Clear();

            // Assert
            mockCache.Verify(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition1-testKey1"")), Times.Once);
            mockCache.Verify(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition1-testKey2"")), Times.Once);
            mockCache.Verify(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition2-testKey3"")), Times.Once);
            mockCache.Verify(m => m.Remove(It.IsAny<object>()), Times.Exactly(3));
        }

        [Test]
        public void Remove_PartitionNotExist_NothingHappens()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);

            // Act            
            Assert.DoesNotThrow(() => cacheAside.Remove(""testPartitionNotExist""));
        }

        [Test]
        public void Remove_CacheKeysExist_RemovesAllFromCache()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);
            cacheAside.CachePartitions[""testPartition1""] = new[] { ""testKey1"", ""testKey2"" }.ToList();

            mockCache.Setup(m => m.Remove(""testPartition1-testKey1""));
            mockCache.Setup(m => m.Remove(""testPartition1-testKey2""));

            // Act            
            cacheAside.Remove(""testPartition1"");

            // Assert
            mockCache.Verify(m => m.Remove(""testPartition1-testKey1""), Times.Once);
            mockCache.Verify(m => m.Remove(""testPartition1-testKey2""), Times.Once);
        }

        [Test]
        public void Remove_KeyNotExist_NothingHappens()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);

            // Act            
            Assert.DoesNotThrow(() => cacheAside.Remove(""testPartition"", ""testKeyNotExist""));
        }

        [Test]
        public void Remove_KeyExist_RemovesFromCache()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);
            cacheAside.CachePartitions[""testPartition""] = new[] { ""testKey"", ""testKey2"" }.ToList();

            mockCache.Setup(m => m.Remove(""testPartition-testKey""));

            // Act            
            cacheAside.Remove(""testPartition"", ""testKey"");

            // Assert
            mockCache.Verify(m => m.Remove(""testPartition-testKey""), Times.Once);
        }
    }
}"

LINK NUMBER 24
Error fetching diff

LINK NUMBER 25
Error fetching diff

LINK NUMBER 26
Error fetching diff

LINK NUMBER 27
Not enough lines

LINK NUMBER 28

File path: Semester_1/Labs/Lab17/lab_17.py
"from typing import Any, LiteralString


class Node:
    def __init__(self, value):
        self.value = value
        self.left = None
        self.right = None
        self.children = [self.left, self.right]




class BST:
    def __init__(self):
        self.root = None


    def __insert(self, current, value) -> None:
        if value < current.value:
            if not current.left:
                current.left = Node(value)
            else:
                self.__insert(current.left, value)
        elif value > current.value:
            if not current.right:
                current.right = Node(value)
            else:
                self.__insert(current.right, value)
        else:
            raise Exception(f""{value} already exist!!"")

    def insert(self, value) -> None:
        if not self.root:
            self.root = Node(value)
        else:
            self.__insert(self.root, value)


    def __search(self, value, parent, current) -> tuple | tuple[None, None] | Any | None:
        if value == current.value:
            return (parent, current)
        elif value < current.value:
            if not current.left:
                return (None, None)
            return self.__search(value, current, current.left)
        elif value > current.value:
            if not current.right:
                return (None, None)
            return self.__search(value, current, current.right)
        

    def search(self, value) -> tuple[None, None] | tuple | Any | None:
        if not self.root:
            return (None, None)
        return self.__search(value, parent=self.root, current=self.root)

    def __minValueNode(self, node) -> Any:
        current = node
        while current.left:
            current = current.left
        return current
    
        
    def __remove(self, root, value) -> Any | None:
        if not root:
            return None

        if value < root.value:
            root.left = self.__remove(root.left, value)
        elif value > root.value:
            root.right = self.__remove(root.right, value)
        else:
            if not root.left:
                temp = root.right
                root = None
                return temp

            elif not root.right:
                temp = root.left
                root = None
                return temp
            
            successor = self.__minValueNode(root.right)
            root.value = successor.value
            root.right = self.__remove(root.right, successor.value)
        return root

    def remove(self, value) -> None:
        was_removed = self.__remove(self.root, value)


    def __traversePostOrder(self, current) -> None:
        print(current.value, end=' -- ')
        if current.left:
            self.__traversePostOrder(current.left)
        if current.right:
            self.__traversePostOrder(current.right)

    def traversePostOrder(self) -> None:
        self.__traversePostOrder(self.root)

    
    def __traverseInOrder(self, current) -> None:
        if current.left:
            self.__traverseInOrder(current.left)
        print(current.value, end=' -- ')
        if current.right:
            self.__traverseInOrder(current.right)

    def traverseInOrder(self) -> None:
        self.__traverseInOrder(self.root)


    def __traversePreOrder(self, current) -> None:
        if current.left:
            self.__traversePreOrder(current.left)
        if current.right:
            self.__traversePreOrder(current.right)
        print(current.value, end=' -- ')


    def traversePreOrder(self) -> None:
        self.__traversePreOrder(self.root) 

        
    def traverseNonRecursive(self) -> None:
        from queue import LifoQueue
        stack = LifoQueue()
        stack.put(self.root)
        while not stack.empty():
            current = stack.get()
            while current:
                print(current.value, end=' -- ')
                if current.left:
                    stack.put(current.left)
                current = current.right


    def draw(self) -> None:
        self.root.display()


    def inputBracketNotation(self, string: str) -> None:
        def find_right_subtree(string: str, start: int, end: int):
            bracket_counter = -1
            while True:
                if (start >= end): return -1
                if ((string[start] == ',') and (bracket_counter == 0)): return start + 1
                if string[start] == '(': bracket_counter += 1
                if string[start] == ')': bracket_counter -= 1
                start += 1

        def create_subtree(string: str, start: int, end: int) -> Node:
            while string[start] == ' ' or string[start] == '(': start += 1
            if (start >= end): return

            number = ''
            while string[start] in '1234567890':
                number += string[start]
                start += 1
                if start >= end: return Node(int(number))
            node = Node(int(number))

            right_subtree_index = find_right_subtree(string, start, end) - 1

            if right_subtree_index == -1:
                raise Exception(""Wrong bracket notation string!"")

            if right_subtree_index :
                node.left = create_subtree(string, start+1, right_subtree_index)
                node.right = create_subtree(string, right_subtree_index+1, end - 1)
            return node

        self.root = create_subtree(string, 0, len(string))




if __name__ == ""__main__"":
    bst = BST()
    while True:
        print(''' Enter the number of command you want to execute:
    1) insert the vertexes by values
    2) search the vertexes by values
    3) remove the vertexes by values
    4) traverse Pre-Order
    5) traverse In-Order
    6) traverse Post-Order
    7) traverse Non-Recursive
    8) Enter tree through bracket notation (changes the root element and doesn't assert, that the string is going to be BST)
    0) Exit''')
        command = input()
        match command:
            case '1':
                values = list(map(int, input('Please, enter the values you want to inswrt: ').strip().replace(',', ' ').split()))
                for value in values:
                    bst.insert(value)
            case '2':
                values = list(map(int, input('Please, enter the values of the vertex you are searching: ').strip().replace(',', ' ').split()))
                for value in values:
                    parent, current = bst.search(value); 
                    print(f'Parent value is {parent.value}, searched value is {current.value}')
            case '3':
                values = list(map(int, input('Please, enter the value of the vertex you are searching: ').strip().replace(',', ' ').split()))
                for value in values:
                    bst.remove(value)
            case '4':
                bst.traversePreOrder()
                print()
            case '5':
                bst.traverseInOrder()
                print()
            case '6':
                bst.traversePostOrder()
                print()
            case '7':
                bst.traverseNonRecursive()
                print()
            case '8':
                bst.inputBracketNotation(input('Please, enter the bracket notation string: '))
            case '0':
                break
            case _:
                continue
    bst.traverseInOrder()
    
        "

LINK NUMBER 29

File path: programs/encryption/ai/ai-01.py
"def get_number(uppercase_letter):
    # Define the mapping of letters to digits
    char_numbers = [
        ('ABC', 2), ('DEF', 3), ('GHI', 4), ('JKL', 5),
        ('MNO', 6), ('PQRS', 7), ('TUV', 8), ('WXYZ', 9)
    ]
    
    # Convert uppercase letter to its corresponding digit
    for chars, digit in char_numbers:
        if uppercase_letter in chars:
            return digit
    
    # If the letter is not in the mapping, return the original letter
    return uppercase_letter

def translate_number():
    phone_number = input(""Enter a string: "")
    translated_number = """"

    for char in phone_number.upper():
        if char.isalpha():
            translated_number += str(get_number(char))
        else:
            translated_number += char

    print(""Translated number:"", translated_number)

# Call the function to translate the user input
translate_number()"

LINK NUMBER 30
Not enough lines

LINK NUMBER 31
Error fetching diff

LINK NUMBER 32
Error fetching diff

LINK NUMBER 33
Error fetching diff

LINK NUMBER 34

File path: easy/364/go/main.go
"func roll(dice string) int {
	matches := dicePattern.FindStringSubmatch(dice)
	if len(matches) != 3 {
		return 0
	}
	count, _ := strconv.Atoi(matches[1])
	sides, _ := strconv.Atoi(matches[2])
	sum := 0
	for i := 0; i < count; i++ {
		sum += 1 + rand.Intn(sides)
	}
	return sum"

LINK NUMBER 35
Not enough lines

LINK NUMBER 36

File path: git_log_to_sqlite.py
"#!/usr/bin/env python

import git
import sqlite3
import os
import sys
import datetime

# check if the directory is a git repo
if not os.path.isdir('.git'):
    print('Not a git repo')
    sys.exit(1)

# connect to the database
conn = sqlite3.connect('git_log.db')
c = conn.cursor()

# create the table
c.execute('''CREATE TABLE IF NOT EXISTS commits
                 (id INTEGER PRIMARY KEY,
                 date TEXT,
                 author TEXT,
                 message TEXT)''')

# get the log of commits
repo = git.Repo('./')
for commit in repo.iter_commits():
    # get the date of the commit
    date = datetime.datetime.fromtimestamp(commit.committed_date).strftime('%Y-%m-%d %H:%M:%S')
    # get the author of the commit
    author = commit.author.name
    # get the message of the commit
    message = commit.message
    # insert the commit into the table
    c.execute(""INSERT INTO commits VALUES (NULL, ?, ?, ?)"", (date, author, message))

# commit the changes
conn.commit()

# close the connection
conn.close()"

LINK NUMBER 37

File path: tests/Graph/Graph_Test.cpp
"#include <iostream>
#include ""../../general/Graph.hpp""

void testVertex() {
    // Test default constructor
    Vertex v1;
    assert(v1.x == -1 && v1.y == -1 && v1.color == """");

    // Test constructor with two arguments
    Vertex v2(1, 2);
    assert(v2.x == 1 && v2.y == 2 && v2.color == """");

    // Test constructor with three arguments
    Vertex v3(3, 4, ""red"");
    assert(v3.x == 3 && v3.y == 4 && v3.color == ""red"");

    // Test up() method
    Vertex v4 = v2.up();
    assert(v4.x == 1 && v4.y == 3 && v4.color == """");

    // Test down() method
    Vertex v5 = v2.down();
    assert(v5.x == 1 && v5.y == 1 && v5.color == """");

    // Test left() method
    Vertex v6 = v2.left();
    assert(v6.x == 0 && v6.y == 2 && v6.color == """");

    // Test right() method
    Vertex v7 = v2.right();
    assert(v7.x == 2 && v7.y == 2 && v7.color == """");

    // Test distance() method
    unsigned int d1 = v2.distance(v3);
    assert(d1 == 4);

    unsigned int d2 = v3.distance(v2);
    assert(d2 == 4);

    // Test operator== method
    assert(v2 == v2);
    assert(!(v2 == v3));
}

void testGraph() {
    // Test constructor with no arguments
    Graph g1;
    assert(g1.size() == 0);

    // Test constructor with one argument
    Graph g2(5);
    assert(g2.size() == 5);

    // Test constructor with vector argument (vector of vertices)
    std::vector<Vertex> vertices;
    vertices.push_back(Vertex(1, 2));
    vertices.push_back(Vertex(3, 4));
    Graph g3(vertices);
    assert(g3.size() == 2);

    // Test constructor with unordered_map argument (map of max_edges)
    std::unordered_map<Vertex, int> max_edges;
    max_edges[Vertex(1, 2)] = 3;
    max_edges[Vertex(3, 4)] = 5;
    Graph g4(max_edges);
    assert(g4.size() == 2);

    // Test constructor with unordered_map argument (map of edges)
    std::unordered_map<Vertex, std::vector<Edge> > adj;
    adj[Vertex(1, 2)] = std::vector<Edge>();
    adj[Vertex(3, 4)] = std::vector<Edge>();
    Graph g5(adj);
    assert(g5.size() == 2);

    // Test addVertex() method
    g1.addVertex(Vertex(1, 2));
    assert(g1.size() == 1);

    // Test addDirEdge() and getEdges() methods
    g1.addDirEdge(Edge(Vertex(1, 2), Vertex(3, 4)));
    assert(g1.getEdges(Vertex(1, 2)).size() == 1);

    // Test addUndirEdge() method
    g1.addUndirEdge(Edge(Vertex(1, 2), Vertex(5, 6)));
    assert(g1.getEdges(Vertex(1, 2)).size() == 2);
    assert(g1.getEdges(Vertex(5, 6)).size() == 1);

    // Test setAsVisited() and getVisitedStatus() methods
    g1.setAsVisited(Vertex(1, 2));
    assert(g1.getVisitedStatus(Vertex(1, 2)) == true);

    // Test setMaxEdges() and getMaxEdges() method
    g1.setMaxEdges(Vertex(1, 2), 3);
    assert(g1.getMaxEdges(Vertex(1, 2)) == 3);
}

int main() {
    testVertex();
    testGraph();
    std::cout << ""Tests passed"" << std::endl;
    return 0;
}"
