
	Tags             map[string]string
	AttachmentID     string
	SecurityGroups   []string
}

// DetectOptions contains options for the ENI detection process
type DetectOptions struct {
	SkipReservedDescriptions []string
	IncludeTagKeys           []string
	ExcludeTagKeys           []string
	OlderThanDays            *float64
	LogLevel                 string
	SecurityGroupId          *string
}

// CleanupResult captures the results of the cleanup operation
type CleanupResult struct {
	SuccessCount int
	FailureCount int
	SkippedCount int
	CleanedENIs  []CleanedENI
	Errors       []string
}

// DetectOrphanedENIs detects orphaned ENIs across all specified regions
func DetectOrphanedENIs(ctx context.Context, regions []string, options DetectOptions) ([]OrphanedENI, error) {
	var orphanedENIs []OrphanedENI

	// Default reserved descriptions to skip
	reservedDescriptions := []string{
		""ELB"", ""Amazon EKS"", ""AWS-mgmt"", ""NAT Gateway"", ""Kubernetes.io"",
	}

	// Add user-specified reserved descriptions
	reservedDescriptions = append(reservedDescriptions, options.SkipReservedDescriptions...)

	// Process each region
	for _, region := range regions {
		// Create AWS config for this region
		cfg, err := config.LoadDefaultConfig(ctx, config.WithRegion(region))
		if err != nil {
			logging.V(5).Infof(""Error loading AWS config for region %s: %v"", region, err)
			continue
		}

		// Create EC2 client
		ec2Client := ec2.NewFromConfig(cfg)

		// Find all ENIs, not just available ones
		var filters []types.Filter

		// If a security group ID is specified, filter by that
		if options.SecurityGroupId != nil && *options.SecurityGroupId != """" {
			filters = append(filters, types.Filter{
				Name:   aws.String(""group-id""),
				Values: []string{*options.SecurityGroupId},
			})
		}

		enis, err := findNetworkInterfaces(ctx, ec2Client, filters)
		if err != nil {
			logging.V(5).Infof(""Error finding ENIs in region %s: %v"", region, err)
			continue
		}

		// Filter the ENIs to find orphaned ones
		for _, eni := range enis {
			// Skip ENIs with reserved descriptions
			if eni.Description != nil {
				shouldSkip := false
				for _, reservedDesc := range reservedDescriptions {
					if strings.Contains(*eni.Description, reservedDesc) {
						shouldSkip = true
						break
					}
				}
				if shouldSkip {
					logging.V(9).Infof(""Skipping ENI %s with reserved description: %s"", *eni.NetworkInterfaceId, *eni.Description)
					continue
				}
			}

			// Extract tags
			tags := make(map[string]string)
			for _, tag := range eni.TagSet {
				if tag.Key != nil && tag.Value != nil {
					tags[*tag.Key] = *tag.Value
				}
			}

			// Filter by include tag keys if specified
			if len(options.IncludeTagKeys) > 0 {
				hasIncludeTag := false
				for _, includeKey := range options.IncludeTagKeys {
					if _, ok := tags[includeKey]; ok {
						hasIncludeTag = true
						break
					}
				}
				if !hasIncludeTag {
					continue
				}
			}

			// Filter by exclude tag keys if specified
			if len(options.ExcludeTagKeys) > 0 {
				hasExcludeTag := false
				for _, excludeKey := range options.ExcludeTagKeys {
					if _, ok := tags[excludeKey]; ok {
						hasExcludeTag = true
						break
					}
				}
				if hasExcludeTag {
					continue
				}
			}

			// Filter by age if specified
			// Note: AWS SDK v2 doesn't expose CreateTime directly in NetworkInterface
			// Skip age filtering for now
			if options.OlderThanDays != nil {
				logging.V(9).Infof(""Age filtering is not available in the current AWS SDK version"")
			}

			// Extract security groups
			var securityGroups []string
			for _, group := range eni.Groups {
				if group.GroupId != nil {
					securityGroups = append(securityGroups, *group.GroupId)
				}
			}

			// Create orphaned ENI entry
			orphanedENI := OrphanedENI{
				ID:             *eni.NetworkInterfaceId,
				Region:         region,
				Tags:           tags,
				SecurityGroups: securityGroups,
				CreatedTime:    time.Now(), // Use current time as fallback since CreateTime isn't available
			}

			if eni.VpcId != nil {
				orphanedENI.VPCID = *eni.VpcId
			}

			if eni.SubnetId != nil {
				orphanedENI.SubnetID = *eni.SubnetId
			}

			if eni.AvailabilityZone != nil {
				orphanedENI.AvailabilityZone = *eni.AvailabilityZone
			}

			if eni.Description != nil {
				orphanedENI.Description = *eni.Description
			}

			if eni.Attachment != nil {
				orphanedENI.AttachmentState = string(eni.Attachment.Status)
				if eni.Attachment.AttachmentId != nil {
					orphanedENI.AttachmentID = *eni.Attachment.AttachmentId
				}
			}

			orphanedENIs = append(orphanedENIs, orphanedENI)
		}
	}

	return orphanedENIs, nil
}

// CleanupOrphanedENIs cleans up orphaned ENIs in the specified regions
func CleanupOrphanedENIs(ctx context.Context, enis []OrphanedENI, dryRun bool, disassociateOnly bool, defaultSecurityGroupId *string, targetSecurityGroupId *string) CleanupResult {
	result := CleanupResult{
		CleanedENIs: make([]CleanedENI, 0),
		Errors:      make([]string, 0),
	}

	// Create a map to group ENIs by region
	enisByRegion := make(map[string][]OrphanedENI)
	for _, eni := range enis {
		enisByRegion[eni.Region] = append(enisByRegion[eni.Region], eni)
	}

	// Process each region
	for region, regionENIs := range enisByRegion {
		// Create AWS config for this region
		cfg, err := config.LoadDefaultConfig(ctx, config.WithRegion(region))
		if err != nil {
			errMsg := fmt.Sprintf(""Error loading AWS config for region %s: %v"", region, err)
			result.Errors = append(result.Errors, errMsg)
			result.FailureCount += len(regionENIs)
			continue
		}

		// Create EC2 client
		ec2Client := ec2.NewFromConfig(cfg)

		// Get the default security group ID for the region if not provided
		var defaultSG string
		if defaultSecurityGroupId != nil && *defaultSecurityGroupId != """" {
			defaultSG = *defaultSecurityGroupId
		}

		// Process each ENI in the region
		for _, eni := range regionENIs {
			if dryRun {
				logging.V(5).Infof(""[DRY RUN] Would clean up ENI %s in region %s"", eni.ID, eni.Region)
				result.SkippedCount++
				continue
			}

			// For security group disassociation, we need to determine which groups to remove
			var newGroups []string
			var targetSG string
			var actionTaken string

			// If targetSecurityGroupId is specified, we only want to remove that one
			if targetSecurityGroupId != nil && *targetSecurityGroupId != """" {
				targetSG = *targetSecurityGroupId
				// Keep all security groups except the target one
				for _, sg := range eni.SecurityGroups {
					if sg != targetSG {
						newGroups = append(newGroups, sg)
					}
				}

				// If no groups would be left and we have a default, use it
				if len(newGroups) == 0 && defaultSG != """" {
					newGroups = append(newGroups, defaultSG)
				}

				// If the target SG is not in the current groups, skip
				sgFound := false
				for _, sg := range eni.SecurityGroups {
					if sg == targetSG {
						sgFound = true
						break
					}
				}

				if !sgFound {
					logging.V(5).Infof(""ENI %s does not have target security group %s, skipping"", eni.ID, targetSG)
					result.SkippedCount++
					continue
				}

				actionTaken = ""disassociated from security group "" + targetSG
			} else {
				// If no target is specified, remove all security groups and use default if available
				if defaultSG != """" {
					newGroups = []string{defaultSG}
				} else {
					newGroups = []string{} // Empty which is OK for AWS
				}
				actionTaken = ""disassociated from all security groups""
			}

			// Modify the ENI's security groups
			logging.V(5).Infof(""Modifying security groups for ENI %s"", eni.ID)
			_, err := ec2Client.ModifyNetworkInterfaceAttribute(ctx, &ec2.ModifyNetworkInterfaceAttributeInput{
				NetworkInterfaceId: aws.String(eni.ID),
				Groups:             newGroups,
			})

			if err != nil {
				errMsg := fmt.Sprintf(""Failed to modify security groups for ENI %s: %v"", eni.ID, err)
				result.Errors = append(result.Errors, errMsg)

				// Try to tag for manual cleanup
				tagENIForManualCleanup(ctx, ec2Client, eni.ID, err.Error())
				result.FailureCount++
				continue
			}

			// Only attempt to delete if not in disassociate-only mode
			if !disassociateOnly {
				// Detach the ENI if it's attached
				if eni.AttachmentState != """" && eni.AttachmentState != ""detached"" && eni.AttachmentID != """" {
					logging.V(5).Infof(""Detaching ENI %s (attachment ID: %s)"", eni.ID, eni.AttachmentID)
					_, err := ec2Client.DetachNetworkInterface(ctx, &ec2.DetachNetworkInterfaceInput{
						AttachmentId: aws.String(eni.AttachmentID),
						Force:        aws.Bool(true),
					})
					if err != nil {
						errMsg := fmt.Sprintf(""Error detaching ENI %s: %v"", eni.ID, err)
						result.Errors = append(result.Errors, errMsg)
						result.FailureCount++
						continue
					}

					// Wait a moment for detachment to complete
					time.Sleep(5 * time.Second)
				}

				// Try to delete the ENI
				logging.V(5).Infof(""Deleting ENI %s"", eni.ID)
				_, err = ec2Client.DeleteNetworkInterface(ctx, &ec2.DeleteNetworkInterfaceInput{
					NetworkInterfaceId: aws.String(eni.ID),
				})
				if err != nil {
					// Tag the ENI for manual cleanup since we can't delete it
					errMsg := fmt.Sprintf(""Could not delete ENI %s after removing security groups: %v"", eni.ID, err)
					result.Errors = append(result.Errors, errMsg)
					tagENIForManualCleanup(ctx, ec2Client, eni.ID, err.Error())

					// But we succeeded in disassociating security groups, so count as success with disassociate action
					actionTaken = ""disassociated from security groups (delete failed)""
				} else {
					actionTaken = ""deleted""
				}
			}

			// Success - add to cleaned ENIs
			result.SuccessCount++
			result.CleanedENIs = append(result.CleanedENIs, CleanedENI{
				ID:            eni.ID,
				Region:        eni.Region,
				VpcID:         eni.VPCID,
				Description:   eni.Description,
				ActionTaken:   actionTaken,
				SecurityGroup: targetSG,
			})
		}
	}

	return result
}

// findNetworkInterfaces finds ENIs in the given region based on filters
func findNetworkInterfaces(ctx context.Context, client *ec2.Client, filters []types.Filter) ([]types.NetworkInterface, error) {
	// Find ENIs with the specified filters
	resp, err := client.DescribeNetworkInterfaces(ctx, &ec2.DescribeNetworkInterfacesInput{
		Filters: filters,
	})
	if err != nil {
		return nil, err
	}

	return resp.NetworkInterfaces, nil
}

// tagENIForManualCleanup tags an ENI for manual cleanup
func tagENIForManualCleanup(ctx context.Context, client *ec2.Client, eniID string, errorMsg string) {
	timestamp := time.Now().UTC().Format(time.RFC3339)
	_, err := client.CreateTags(ctx, &ec2.CreateTagsInput{
		Resources: []string{eniID},
		Tags: []types.Tag{
			{
				Key:   aws.String(""NeedsManualCleanup""),
				Value: aws.String(""true""),
			},
			{
				Key:   aws.String(""AttemptedCleanupTime""),
				Value: aws.String(timestamp),
			},
			{
				Key:   aws.String(""DeletionError""),
				Value: aws.String(errorMsg),
			},
		},
	})
	if err != nil {
		logging.V(5).Infof(""Failed to tag ENI %s for manual cleanup: %v"", eniID, err)
	}
}"

LINK NUMBER 448

File path: tests/test_icml_conference.py
"        ## Ask reviewers to edit their ACK the rebuttals
        venue = openreview.helpers.get_conference(client, request_form.id, setup=False)
        venue.custom_stage = openreview.stages.CustomStage(name='Rebuttal_Acknowledgement_Revision',
            child_invitations_name='Revision',
            reply_to='Rebuttal_Acknowledgement',
            reply_type=openreview.stages.CustomStage.ReplyType.REVISION,
            source=openreview.stages.CustomStage.Source.ALL_SUBMISSIONS,
            due_date=due_date,
            exp_date=due_date + datetime.timedelta(days=1),
            invitees=[openreview.stages.CustomStage.Participants.REPLYTO_REPLYTO_SIGNATURES],
            readers=[openreview.stages.CustomStage.Participants.REVIEWERS_SUBMITTED, openreview.stages.CustomStage.Participants.AUTHORS],
            content={
                'final_acknowledgement': {
                    'order': 1,
                    'description': ""I acknowledge I read the rebuttal."",
                    'value': {
                        'param': {
                            'type': 'boolean',
                            'enum': [{ 'value': True, 'description': 'Yes, I acknowledge I read the rebuttal.' }],
                            'input': 'checkbox'
                        }
                    }
                }
            },
            notify_readers=True,
            email_sacs=False)

        venue.create_custom_stage()

        helpers.await_queue_edit(openreview_client, 'ICML.cc/2023/Conference/-/Rebuttal_Acknowledgement_Revision-0-1', count=1)

        ack_revision_invitations = openreview_client.get_invitations(invitation='ICML.cc/2023/Conference/-/Rebuttal_Acknowledgement_Revision')
        assert len(ack_revision_invitations) == 2

        ack_revision_invitation_ids = [invitation.id for invitation in ack_revision_invitations]
        assert 'ICML.cc/2023/Conference/Submission1/Rebuttal2/Rebuttal_Acknowledgement1/-/Revision' in ack_revision_invitation_ids
        assert 'ICML.cc/2023/Conference/Submission1/Rebuttal3/Rebuttal_Acknowledgement1/-/Revision' in ack_revision_invitation_ids

        revision_invitation = openreview_client.get_invitation('ICML.cc/2023/Conference/Submission1/Rebuttal2/Rebuttal_Acknowledgement1/-/Revision')
        assert revision_invitation.edit['note']['id'] == rebuttal_ack1_edit['note']['id']

        revision_invitation = openreview_client.get_invitation('ICML.cc/2023/Conference/Submission1/Rebuttal3/Rebuttal_Acknowledgement1/-/Revision')
        assert revision_invitation.edit['note']['id'] == rebuttal_ack2_edit['note']['id']
        
        rebuttal_ack2_revision_edit = reviewer_client.post_note_edit(
            invitation='ICML.cc/2023/Conference/Submission1/Rebuttal3/Rebuttal_Acknowledgement1/-/Revision',
            signatures=[anon_group_id],
            note=openreview.api.Note(
                content={
                    'final_acknowledgement': { 'value': True }
                }
            )
        )

        helpers.await_queue_edit(openreview_client, edit_id=rebuttal_ack2_revision_edit['id'])
"

LINK NUMBER 449
Not enough lines

LINK NUMBER 450
Error fetching diff

LINK NUMBER 451
Error fetching diff

LINK NUMBER 452
Error fetching diff

LINK NUMBER 453
Not enough lines

LINK NUMBER 454

File path: backend/api/v1/setting_service.go
"			m, ok := tp.GetAlgorithm().GetMask().(*storepb.Algorithm_InnerOuterMask_)
			if ok && m.InnerOuterMask != nil {
				if m.InnerOuterMask.Type == storepb.Algorithm_InnerOuterMask_MASK_TYPE_UNSPECIFIED {
					return nil, status.Errorf(codes.InvalidArgument, ""inner outer mask type has to be specified"")
				}
			}
			idMap[tp.Id] = true"

LINK NUMBER 455
Not enough lines

LINK NUMBER 456
Not enough lines

LINK NUMBER 457
Error fetching diff

LINK NUMBER 458
Error fetching diff

LINK NUMBER 459
Error fetching diff

LINK NUMBER 460

File path: apps/mobile/src/databases/migrations/index.ts
"import { MigrationInterface, QueryRunner } from 'typeorm/browser';
import { APP_DB_PREFIX } from '../constant';

const historyTableName = `${APP_DB_PREFIX}cache_localhistoryitem`;

async function checkIfTableExists(queryRunner: QueryRunner, tableName: string) {
  const tableExists = await queryRunner.query(
    `
    SELECT 1 FROM sqlite_master WHERE type='table' AND name=?;
  `,
    [tableName],
  );

  return tableExists.length > 0;
}

export class UpdateHistoryTableAddSourceType1744873800025
  implements MigrationInterface
{
  transaction = false;

  async up(queryRunner: QueryRunner): Promise<void> {
    const tableExists = await checkIfTableExists(queryRunner, historyTableName);
    if (tableExists) {
      await queryRunner.query(
        `ALTER TABLE '${historyTableName}' ADD COLUMN source_type TEXT DEFAULT ''`,
      );
    }
  }

  async down(queryRunner: QueryRunner): Promise<void> {
    const tableExists = await checkIfTableExists(queryRunner, historyTableName);
    if (tableExists) {
      await queryRunner.query(
        `ALTER TABLE '${historyTableName}' DROP COLUMN source_type`,
      );
    }
  }
}"

LINK NUMBER 461

File path: src/Controller/Admin/DiscountCrudController.php
"        for ($i = 0; $i < $instance->getNumberOfCodes(); ++$i) {
            do {
                $code = self::generateSingleCode($instance->getCodePrefix());
            } while ($em->getRepository(DiscountCode::class)->findOneBy(['code' => $code]));

            $codeObj = (new DiscountCode())
                ->setCode($code)
                ->setDiscount($instance)
            ;

            $em->persist($codeObj);
            $em->flush();
        }

        return $this->redirect($this->adminUrlGenerator->setAction(Action::INDEX)->generateUrl());
    }

    private static function generateSingleCode(string $prefix): string
    {
        $chars = array_flip(
            array_merge(range(0, 9), range('A', 'Z'))
        );

        $randomString = '';

        while (strlen($randomString) < 10) {
            $randomString .= array_rand($chars);
        }

        return (str_ends_with($prefix, '_') ? $prefix : ($prefix.'_')).$randomString;"

LINK NUMBER 462
Not enough lines

LINK NUMBER 463
Not enough lines

LINK NUMBER 464
Error fetching diff

LINK NUMBER 465
Error fetching diff

LINK NUMBER 466
Error fetching diff

LINK NUMBER 467

File path: drivers/doubao/util.go
"
		resp = append(r.Data.Children, nextFiles...)
	}

	return resp, err
}

func (d *Doubao) getUserInfo() (UserInfo, error) {
	var r UserInfoResp

	_, err := d.request(""/passport/account/info/v2/"", http.MethodGet, nil, &r)
	if err != nil {
		return UserInfo{}, err
	}

	return r.Data, err
}

// 签名请求
func (d *Doubao) signRequest(req *resty.Request, method, tokenType, uploadUrl string) error {
	parsedUrl, err := url.Parse(uploadUrl)
	if err != nil {
		return fmt.Errorf(""invalid URL format: %w"", err)
	}

	var accessKeyId, secretAccessKey, sessionToken string
	var serviceName string

	if tokenType == VideoDataType {
		accessKeyId = d.UploadToken.Samantha.StsToken.AccessKeyID
		secretAccessKey = d.UploadToken.Samantha.StsToken.SecretAccessKey
		sessionToken = d.UploadToken.Samantha.StsToken.SessionToken
		serviceName = ""vod""
	} else {
		accessKeyId = d.UploadToken.Alice[tokenType].Auth.AccessKeyID
		secretAccessKey = d.UploadToken.Alice[tokenType].Auth.SecretAccessKey
		sessionToken = d.UploadToken.Alice[tokenType].Auth.SessionToken
		serviceName = ""imagex""
	}

	// 当前时间，格式为 ISO8601
	now := time.Now().UTC()
	amzDate := now.Format(""20060102T150405Z"")
	dateStamp := now.Format(""20060102"")

	req.SetHeader(""X-Amz-Date"", amzDate)

	if sessionToken != """" {
		req.SetHeader(""X-Amz-Security-Token"", sessionToken)
	}

	// 计算请求体的SHA256哈希
	var bodyHash string
	if req.Body != nil {
		bodyBytes, ok := req.Body.([]byte)
		if !ok {
			return fmt.Errorf(""request body must be []byte"")
		}

		bodyHash = hashSHA256(string(bodyBytes))
		req.SetHeader(""X-Amz-Content-Sha256"", bodyHash)
	} else {
		bodyHash = hashSHA256("""")
	}

	// 创建规范请求
	canonicalURI := parsedUrl.Path
	if canonicalURI == """" {
		canonicalURI = ""/""
	}

	// 查询参数按照字母顺序排序
	canonicalQueryString := getCanonicalQueryString(req.QueryParam)
	// 规范请求头
	canonicalHeaders, signedHeaders := getCanonicalHeadersFromMap(req.Header)
	canonicalRequest := method + ""\n"" +
		canonicalURI + ""\n"" +
		canonicalQueryString + ""\n"" +
		canonicalHeaders + ""\n"" +
		signedHeaders + ""\n"" +
		bodyHash

	algorithm := ""AWS4-HMAC-SHA256""
	credentialScope := fmt.Sprintf(""%s/%s/%s/aws4_request"", dateStamp, Region, serviceName)

	stringToSign := algorithm + ""\n"" +
		amzDate + ""\n"" +
		credentialScope + ""\n"" +
		hashSHA256(canonicalRequest)
	// 计算签名密钥
	signingKey := getSigningKey(secretAccessKey, dateStamp, Region, serviceName)
	// 计算签名
	signature := hmacSHA256Hex(signingKey, stringToSign)
	// 构建授权头
	authorizationHeader := fmt.Sprintf(
		""%s Credential=%s/%s, SignedHeaders=%s, Signature=%s"",
		algorithm,
		accessKeyId,
		credentialScope,
		signedHeaders,
		signature,
	)

	req.SetHeader(""Authorization"", authorizationHeader)

	return nil
}

func (d *Doubao) requestApi(url, method, tokenType string, callback base.ReqCallback, resp interface{}) ([]byte, error) {
	req := base.RestyClient.R()
	req.SetHeaders(map[string]string{
		""user-agent"": UserAgent,
	})

	if method == http.MethodPost {
		req.SetHeader(""Content-Type"", ""text/plain;charset=UTF-8"")
	}

	if callback != nil {
		callback(req)
	}

	if resp != nil {
		req.SetResult(resp)
	}

	// 使用自定义AWS SigV4签名
	err := d.signRequest(req, method, tokenType, url)
	if err != nil {
		return nil, err
	}

	res, err := req.Execute(method, url)
	if err != nil {
		return nil, err
	}

	return res.Body(), nil
}

func (d *Doubao) initUploadToken() (*UploadToken, error) {
	uploadToken := &UploadToken{
		Alice:    make(map[string]UploadAuthToken),
		Samantha: MediaUploadAuthToken{},
	}

	fileAuthToken, err := d.getUploadAuthToken(FileDataType)
	if err != nil {
		return nil, err
	}

	imgAuthToken, err := d.getUploadAuthToken(ImgDataType)
	if err != nil {
		return nil, err
	}

	mediaAuthToken, err := d.getSamantaUploadAuthToken()
	if err != nil {
		return nil, err
	}

	uploadToken.Alice[FileDataType] = fileAuthToken
	uploadToken.Alice[ImgDataType] = imgAuthToken
	uploadToken.Samantha = mediaAuthToken

	return uploadToken, nil
}

func (d *Doubao) getUploadAuthToken(dataType string) (ut UploadAuthToken, err error) {
	var r UploadAuthTokenResp
	_, err = d.request(""/alice/upload/auth_token"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{
			""scene"":     ""bot_chat"",
			""data_type"": dataType,
		})
	}, &r)

	return r.Data, err
}

func (d *Doubao) getSamantaUploadAuthToken() (mt MediaUploadAuthToken, err error) {
	var r MediaUploadAuthTokenResp
	_, err = d.request(""/samantha/media/get_upload_token"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{})
	}, &r)

	return r.Data, err
}

// getUploadConfig 获取上传配置信息
func (d *Doubao) getUploadConfig(upConfig *UploadConfig, dataType string, file model.FileStreamer) error {
	tokenType := dataType
	// 配置参数函数
	configureParams := func() (string, map[string]string) {
		var uploadUrl string
		var params map[string]string
		// 根据数据类型设置不同的上传参数
		switch dataType {
		case VideoDataType:
			// 音频/视频类型 - 使用uploadToken.Samantha的配置
			uploadUrl = d.UploadToken.Samantha.UploadInfo.VideoHost
			params = map[string]string{
				""Action"":       ""ApplyUploadInner"",
				""Version"":      ""2020-11-19"",
				""SpaceName"":    d.UploadToken.Samantha.UploadInfo.SpaceName,
				""FileType"":     ""video"",
				""IsInner"":      ""1"",
				""NeedFallback"": ""true"",
				""FileSize"":     strconv.FormatInt(file.GetSize(), 10),
				""s"":            randomString(),
			}
		case ImgDataType, FileDataType:
			// 图片或其他文件类型 - 使用uploadToken.Alice对应配置
			uploadUrl = ""https://"" + d.UploadToken.Alice[dataType].UploadHost
			params = map[string]string{
				""Action"":        ""ApplyImageUpload"",
				""Version"":       ""2018-08-01"",
				""ServiceId"":     d.UploadToken.Alice[dataType].ServiceID,
				""NeedFallback"":  ""true"",
				""FileSize"":      strconv.FormatInt(file.GetSize(), 10),
				""FileExtension"": filepath.Ext(file.GetName()),
				""s"":             randomString(),
			}
		}
		return uploadUrl, params
	}

	// 获取初始参数
	uploadUrl, params := configureParams()

	tokenRefreshed := false
	var configResp UploadConfigResp

	err := d._retryOperation(""get upload_config"", func() error {
		configResp = UploadConfigResp{}

		_, err := d.requestApi(uploadUrl, http.MethodGet, tokenType, func(req *resty.Request) {
			req.SetQueryParams(params)
		}, &configResp)
		if err != nil {
			return err
		}

		if configResp.ResponseMetadata.Error.Code == """" {
			*upConfig = configResp.Result
			return nil
		}

		// 100028 凭证过期
		if configResp.ResponseMetadata.Error.CodeN == 100028 && !tokenRefreshed {
			log.Debugln(""[doubao] Upload token expired, re-fetching..."")
			newToken, err := d.initUploadToken()
			if err != nil {
				return fmt.Errorf(""failed to refresh token: %w"", err)
			}

			d.UploadToken = newToken
			tokenRefreshed = true
			uploadUrl, params = configureParams()

			return retry.Error{errors.New(""token refreshed, retry needed"")}
		}

		return fmt.Errorf(""get upload_config failed: %s"", configResp.ResponseMetadata.Error.Message)
	})

	return err
}

// uploadNode 上传 文件信息
func (d *Doubao) uploadNode(uploadConfig *UploadConfig, dir model.Obj, file model.FileStreamer, dataType string) (UploadNodeResp, error) {
	reqUuid := uuid.New().String()
	var key string
	var nodeType int

	mimetype := file.GetMimetype()
	switch dataType {
	case VideoDataType:
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].Vid
		if strings.HasPrefix(mimetype, ""audio/"") {
			nodeType = AudioType // 音频类型
		} else {
			nodeType = VideoType // 视频类型
		}
	case ImgDataType:
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].StoreInfos[0].StoreURI
		nodeType = ImageType // 图片类型
	default: // FileDataType
		key = uploadConfig.InnerUploadAddress.UploadNodes[0].StoreInfos[0].StoreURI
		nodeType = FileType // 文件类型
	}

	var r UploadNodeResp
	_, err := d.request(""/samantha/aispace/upload_node"", http.MethodPost, func(req *resty.Request) {
		req.SetBody(base.Json{
			""node_list"": []base.Json{
				{
					""local_id"":     reqUuid,
					""parent_id"":    dir.GetID(),
					""name"":         file.GetName(),
					""key"":          key,
					""node_content"": base.Json{},
					""node_type"":    nodeType,
					""size"":         file.GetSize(),
				},
			},
			""request_id"": reqUuid,
		})
	}, &r)

	return r, err
}

// Upload 普通上传实现
func (d *Doubao) Upload(config *UploadConfig, dstDir model.Obj, file model.FileStreamer, up driver.UpdateProgress, dataType string) (model.Obj, error) {
	data, err := io.ReadAll(file)
	if err != nil {
		return nil, err
	}

	// 计算CRC32
	crc32Hash := crc32.NewIEEE()
	crc32Hash.Write(data)
	crc32Value := hex.EncodeToString(crc32Hash.Sum(nil))

	// 构建请求路径
	uploadNode := config.InnerUploadAddress.UploadNodes[0]
	storeInfo := uploadNode.StoreInfos[0]
	uploadUrl := fmt.Sprintf(""https://%s/upload/v1/%s"", uploadNode.UploadHost, storeInfo.StoreURI)

	uploadResp := UploadResp{}

	if _, err = d.uploadRequest(uploadUrl, http.MethodPost, storeInfo, func(req *resty.Request) {
		req.SetHeaders(map[string]string{
			""Content-Type"":        ""application/octet-stream"",
			""Content-Crc32"":       crc32Value,
			""Content-Length"":      fmt.Sprintf(""%d"", len(data)),
			""Content-Disposition"": fmt.Sprintf(""attachment; filename=%s"", url.QueryEscape(storeInfo.StoreURI)),
		})

		req.SetBody(data)
	}, &uploadResp); err != nil {
		return nil, err
	}

	if uploadResp.Code != 2000 {
		return nil, fmt.Errorf(""upload failed: %s"", uploadResp.Message)
	}

	uploadNodeResp, err := d.uploadNode(config, dstDir, file, dataType)
	if err != nil {
		return nil, err
	}

	return &model.Object{
		ID:       uploadNodeResp.Data.NodeList[0].ID,
		Name:     uploadNodeResp.Data.NodeList[0].Name,
		Size:     file.GetSize(),
		IsFolder: false,
	}, nil
}

// UploadByMultipart 分片上传
func (d *Doubao) UploadByMultipart(ctx context.Context, config *UploadConfig, fileSize int64, dstDir model.Obj, file model.FileStreamer, up driver.UpdateProgress, dataType string) (model.Obj, error) {
	// 构建请求路径
	uploadNode := config.InnerUploadAddress.UploadNodes[0]
	storeInfo := uploadNode.StoreInfos[0]
	uploadUrl := fmt.Sprintf(""https://%s/upload/v1/%s"", uploadNode.UploadHost, storeInfo.StoreURI)
	// 初始化分片上传
	var uploadID string
	err := d._retryOperation(""Initialize multipart upload"", func() error {
		var err error
		uploadID, err = d.initMultipartUpload(config, uploadUrl, storeInfo)
		return err
	})
	if err != nil {
		return nil, fmt.Errorf(""failed to initialize multipart upload: %w"", err)
	}
	// 准备分片参数
	chunkSize := DefaultChunkSize
	if config.InnerUploadAddress.AdvanceOption.SliceSize > 0 {
		chunkSize = int64(config.InnerUploadAddress.AdvanceOption.SliceSize)
	}
	totalParts := (fileSize + chunkSize - 1) / chunkSize
	// 创建分片信息组
	parts := make([]UploadPart, totalParts)
	// 缓存文件
	tempFile, err := file.CacheFullInTempFile()
	if err != nil {
		return nil, fmt.Errorf(""failed to cache file: %w"", err)
	}
	defer tempFile.Close()
	up(10.0) // 更新进度
	// 设置并行上传
	threadG, uploadCtx := errgroup.NewGroupWithContext(ctx, d.uploadThread,
		retry.Attempts(1),
		retry.Delay(time.Second),
		retry.DelayType(retry.BackOffDelay))

	var partsMutex sync.Mutex
	// 并行上传所有分片
	for partIndex := int64(0); partIndex < totalParts; partIndex++ {
		if utils.IsCanceled(uploadCtx) {
			break
		}
		partIndex := partIndex
		partNumber := partIndex + 1 // 分片编号从1开始

		threadG.Go(func(ctx context.Context) error {
			// 计算此分片的大小和偏移
			offset := partIndex * chunkSize
			size := chunkSize
			if partIndex == totalParts-1 {
				size = fileSize - offset
			}

			limitedReader := driver.NewLimitedUploadStream(ctx, io.NewSectionReader(tempFile, offset, size))
			// 读取数据到内存
			data, err := io.ReadAll(limitedReader)
			if err != nil {
				return fmt.Errorf(""failed to read part %d: %w"", partNumber, err)
			}
			// 计算CRC32
			crc32Value := calculateCRC32(data)
			// 使用_retryOperation上传分片
			var uploadPart UploadPart
			if err = d._retryOperation(fmt.Sprintf(""Upload part %d"", partNumber), func() error {
				var err error
				uploadPart, err = d.uploadPart(config, uploadUrl, uploadID, partNumber, data, crc32Value)
				return err
			}); err != nil {
				return fmt.Errorf(""part %d upload failed: %w"", partNumber, err)
			}
			// 记录成功上传的分片
			partsMutex.Lock()
			parts[partIndex] = UploadPart{
				PartNumber: strconv.FormatInt(partNumber, 10),
